+ SECONDS=0
+++ readlink -f ./compile_cmake.sh
++ dirname /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests/compile_cmake.sh
+ readonly MYDIR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ MYDIR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ readonly ARGC=4
+ ARGC=4
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ [[ 4 -eq 0 ]]
+ [[ 4 -lt 2 ]]
+ PATHTR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu
+ MACHINE_ID=cheyenne.gnu
+ MAKE_OPT='32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst'
+ BUILD_NAME=fv3_1
+ clean_before=YES
+ clean_after=YES
+ BUILD_DIR=build_fv3_1
+ [[ cheyenne.gnu == cheyenne.* ]]
+ MAKE_THREADS=3
+ MAKE_THREADS=3
+ hostname
cheyenne6
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ echo 'Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst into fv3_1.exe on cheyenne.gnu'
Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst into fv3_1.exe on cheyenne.gnu
+ '[' YES = YES ']'
+ rm -rf build_fv3_1
+ mkdir -p build_fv3_1
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ CCPP_CMAKE_FLAGS=
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\R\E\P\R\O\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\O\P\E\N\M\P\=\N* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\C\C\P\P\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\R\E\P\R\O\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release'
+ [[ cheyenne.gnu == \j\e\t\.\i\n\t\e\l ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\S\T\A\T\I\C\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\M\U\L\T\I\_\G\A\S\E\S\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON -DMULTI_GASES=OFF'
++ echo 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst
++ sed 's/.* SUITES=//'
++ sed 's/ .*//'
+ SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu
+ ./FV3/ccpp/framework/scripts/ccpp_prebuild.py --config=FV3/ccpp/config/ccpp_prebuild_config.py --static --suites=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst --builddir=tests/build_fv3_1/FV3
INFO: Logging level set to INFO
INFO: Found TYPEDEFS_NEW_METADATA dictionary in config, assume at least some data is in new metadata formet
INFO: Parsing suite definition files ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2_no_nsst.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta_no_nsst.xml ...
INFO: Parsing metadata tables for variables provided by host model ...
INFO: Parsed variable definition tables in module machine
INFO: Parsed variable definition tables in module module_radsw_parameters
INFO: Parsed variable definition tables in module module_radlw_parameters
INFO: Parsed variable definition tables in module CCPP_typedefs
INFO: Parsed variable definition tables in module GFS_typedefs
INFO: Parsed variable definition tables in module CCPP_data
INFO: Parsed variable definition tables in module ccpp_types
INFO: Convert local names from new metadata format into old metadata format ...
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1137:57:

     type(ESMF_State)                       :: importState, exportState
                                                         1
Warning: Unused variable ‘importstate’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1146:21:

     logical :: lalarm, reconcileFlag
                     1
Warning: Unused variable ‘lalarm’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1154:30:

     real(kind=8)  :: MPI_Wtime
                              1
Warning: Unused variable ‘mpi_wtime’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1143:56:

     integer(ESMF_KIND_I8)                  :: n_interval, time_elapsed_sec
                                                        1
Warning: Unused variable ‘n_interval’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1145:17:

     integer :: na, i, urc
                 1
Warning: Unused variable ‘na’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1142:58:

     type(ESMF_TimeInterval)                :: time_elapsed
                                                          1
Warning: Unused variable ‘time_elapsed’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1143:74:

     integer(ESMF_KIND_I8)                  :: n_interval, time_elapsed_sec
                                                                          1
Warning: Unused variable ‘time_elapsed_sec’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1155:53:

     real(kind=8)  :: timewri, timewr, timerhi, timerh
                                                     1
Warning: Unused variable ‘timerh’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1155:45:

     real(kind=8)  :: timewri, timewr, timerhi, timerh
                                             1
Warning: Unused variable ‘timerhi’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1155:36:

     real(kind=8)  :: timewri, timewr, timerhi, timerh
                                    1
Warning: Unused variable ‘timewr’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1155:28:

     real(kind=8)  :: timewri, timewr, timerhi, timerh
                            1
Warning: Unused variable ‘timewri’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:909:55:

     real(kind=ESMF_KIND_R4), pointer  :: dataPtr(:,:,:), dataPtr2d(:,:)
                                                       1
Warning: Unused variable ‘dataptr’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:909:71:

     real(kind=ESMF_KIND_R4), pointer  :: dataPtr(:,:,:), dataPtr2d(:,:)
                                                                       1
Warning: Unused variable ‘dataptr2d’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:908:50:

     integer :: mype,date(6), fieldcount, fcst_nfld
                                                  1
Warning: Unused variable ‘fcst_nfld’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:910:34:

     character(64)  :: fcstbdl_name
                                  1
Warning: Unused variable ‘fcstbdl_name’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:908:39:

     integer :: mype,date(6), fieldcount, fcst_nfld
                                       1
Warning: Unused variable ‘fieldcount’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:900:56:

     integer(ESMF_KIND_I8)                  :: n_interval, time_elapsed_sec
                                                        1
Warning: Unused variable ‘n_interval’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:900:74:

     integer(ESMF_KIND_I8)                  :: n_interval, time_elapsed_sec
                                                                          1
Warning: Unused variable ‘time_elapsed_sec’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:912:45:

     real(kind=8)   :: timeri, timewri, timewr, timerhi, timerh
                                             1
Warning: Unused variable ‘timewr’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:848:69:

   subroutine InitializeRealize(gcomp, importState, exportState, clock, rc)
                                                                     1
Warning: Unused dummy argument ‘clock’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:848:36:

   subroutine InitializeRealize(gcomp, importState, exportState, clock, rc)
                                    1
Warning: Unused dummy argument ‘gcomp’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:856:16:

     integer :: n
                1
Warning: Unused variable ‘n’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:229:85:

     type(ESMF_Time)                        :: alarm_output_hf_stop, alarm_output_stop
                                                                                     1
Warning: Unused variable ‘alarm_output_stop’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:252:53:

     real(kind=8) :: MPI_Wtime, timewri, timeis,timeie,timerhs, timerhe
                                                     1
Warning: Unused variable ‘timeie’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:252:70:

     real(kind=8) :: MPI_Wtime, timewri, timeis,timeie,timerhs, timerhe
                                                                      1
Warning: Unused variable ‘timerhe’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:244:51:

     logical,dimension(:), allocatable      :: wrtpe
                                                   1
Warning: Unused variable ‘wrtpe’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:182:64:

   subroutine InitializeP0(gcomp, importState, exportState, clock, rc)
                                                                1
Warning: Unused dummy argument ‘clock’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:182:57:

   subroutine InitializeP0(gcomp, importState, exportState, clock, rc)
                                                         1
Warning: Unused dummy argument ‘exportstate’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:182:44:

   subroutine InitializeP0(gcomp, importState, exportState, clock, rc)
                                            1
Warning: Unused dummy argument ‘importstate’ at (1) [-Wunused-dummy-argument]
[ 97%] Linking Fortran static library libfv3cap.a
[ 97%] Built target fv3cap
Scanning dependencies of target NEMS.exe
[ 97%] Building Fortran object CMakeFiles/NEMS.exe.dir/NEMS/src/module_MEDIATOR_methods.F90.o
[ 97%] Building Fortran object CMakeFiles/NEMS.exe.dir/NEMS/src/module_EARTH_INTERNAL_STATE.F90.o
[ 97%] Building Fortran object CMakeFiles/NEMS.exe.dir/NEMS/src/ENS_Cpl/ENS_CplComp_ESMFMod_STUB.F90.o
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_methods.F90:142:20:

    real(R8)    :: bh     ! exchange coef funct for interpolation
                    1
Warning: Unused variable ‘bh’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_methods.F90:141:20:

    real(R8)    :: bn     ! exchange coef funct for interpolation
                    1
Warning: Unused variable ‘bn’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_methods.F90:63:45:

            &               qbot  ,rbot  ,tbot  ,us    ,vs    ,   &
                                             1
Warning: Unused dummy argument ‘tbot’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/ENS_Cpl/ENS_CplComp_ESMFMod_STUB.F90:194:54:

  SUBROUTINE Cpl_Finalize(CplENS, impENS, expENS, clock, rcfinal)
                                                      1
Warning: Unused dummy argument ‘clock’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/ENS_Cpl/ENS_CplComp_ESMFMod_STUB.F90:194:31:

  SUBROUTINE Cpl_Finalize(CplENS, impENS, expENS, clock, rcfinal)
                               1
Warning: Unused dummy argument ‘cplens’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/ENS_Cpl/ENS_CplComp_ESMFMod_STUB.F90:194:47:

  SUBROUTINE Cpl_Finalize(CplENS, impENS, expENS, clock, rcfinal)
                                               1
Warning: Unused dummy argument ‘expens’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/ENS_Cpl/ENS_CplComp_ESMFMod_STUB.F90:194:39:

  SUBROUTINE Cpl_Finalize(CplENS, impENS, expENS, clock, rcfinal)
                                       1
Warning: Unused dummy argument ‘impens’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/ENS_Cpl/ENS_CplComp_ESMFMod_STUB.F90:154:49:

  SUBROUTINE Cpl_Run(CplENS, impENS, expENS, clock, rcfinal)
                                                 1
Warning: Unused dummy argument ‘clock’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/ENS_Cpl/ENS_CplComp_ESMFMod_STUB.F90:154:26:

  SUBROUTINE Cpl_Run(CplENS, impENS, expENS, clock, rcfinal)
                          1
Warning: Unused dummy argument ‘cplens’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/ENS_Cpl/ENS_CplComp_ESMFMod_STUB.F90:154:42:

  SUBROUTINE Cpl_Run(CplENS, impENS, expENS, clock, rcfinal)
                                          1
Warning: Unused dummy argument ‘expens’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/ENS_Cpl/ENS_CplComp_ESMFMod_STUB.F90:154:34:

  SUBROUTINE Cpl_Run(CplENS, impENS, expENS, clock, rcfinal)
                                  1
Warning: Unused dummy argument ‘impens’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/ENS_Cpl/ENS_CplComp_ESMFMod_STUB.F90:110:56:

  SUBROUTINE Cpl_Initialize(CplENS, impENS, expENS, clock, rcfinal)
                                                        1
Warning: Unused dummy argument ‘clock’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/ENS_Cpl/ENS_CplComp_ESMFMod_STUB.F90:110:33:

  SUBROUTINE Cpl_Initialize(CplENS, impENS, expENS, clock, rcfinal)
                                 1
Warning: Unused dummy argument ‘cplens’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/ENS_Cpl/ENS_CplComp_ESMFMod_STUB.F90:110:49:

  SUBROUTINE Cpl_Initialize(CplENS, impENS, expENS, clock, rcfinal)
                                                 1
Warning: Unused dummy argument ‘expens’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/ENS_Cpl/ENS_CplComp_ESMFMod_STUB.F90:110:41:

  SUBROUTINE Cpl_Initialize(CplENS, impENS, expENS, clock, rcfinal)
                                         1
Warning: Unused dummy argument ‘impens’ at (1) [-Wunused-dummy-argument]
[ 98%] Building Fortran object CMakeFiles/NEMS.exe.dir/NEMS/src/module_MEDIATOR_SpaceWeather.F90.o
[ 98%] Building Fortran object CMakeFiles/NEMS.exe.dir/NEMS/src/module_NEMS_UTILS.F90.o
[ 98%] Building Fortran object CMakeFiles/NEMS.exe.dir/NEMS/src/module_NEMS_INTERNAL_STATE.F90.o
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:252:1:

     ungriddedLBound=(/1/), ungriddedUBound=(/levels/), &
 1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:253:1:

     name=fieldNameList(i), rc=rc)
 1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:333:7:

           minIndexPTile=minIndices, maxIndexPTile=maxIndices, rc=rc)
       1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:345:1:

           rc=rc)
 1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:347:13:

              line=__LINE__, &
             1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:348:13:

              file=__FILE__)) &
             1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:349:13:

              return  ! bail out
             1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:347:13:

              line=__LINE__, &
             1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:348:13:

              file=__FILE__)) &
             1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:349:13:

              return  ! bail out
             1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:347:13:

              line=__LINE__, &
             1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:348:13:

              file=__FILE__)) &
             1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:349:13:

              return  ! bail out
             1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:347:13:

              line=__LINE__, &
             1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:348:13:

              file=__FILE__)) &
             1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:349:13:

              return  ! bail out
             1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:351:14:

                 rc=rc)
              1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:353:13:

              line=__LINE__, &
             1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:354:9:

          file=__FILE__)) &
         1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:355:9:

          return  ! bail out
         1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:353:13:

              line=__LINE__, &
             1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:354:9:

          file=__FILE__)) &
         1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:355:9:

          return  ! bail out
         1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:353:13:

              line=__LINE__, &
             1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:354:9:

          file=__FILE__)) &
         1
Warning: Nonconforming tab character at (1) [-Wtabs]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/NEMS/src/module_MEDIATOR_SpaceWeather.F90:355:9:

          return  ! bail out
         1
Warning: Nonconforming tab character at (1) [-Wtabs]
