+ SECONDS=0
+++ readlink -f ./compile_cmake.sh
++ dirname /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/compile_cmake.sh
+ readonly MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ readonly ARGC=4
+ ARGC=4
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ [[ 4 -eq 0 ]]
+ [[ 4 -lt 2 ]]
+ PATHTR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ MACHINE_ID=cheyenne.intel
+ MAKE_OPT='32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta'
+ BUILD_NAME=fv3_1
+ clean_before=YES
+ clean_after=YES
+ BUILD_DIR=build_fv3_1
+ [[ cheyenne.intel == cheyenne.* ]]
+ MAKE_THREADS=3
+ MAKE_THREADS=3
+ hostname
cheyenne3
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ echo 'Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel'
Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel
+ '[' YES = YES ']'
+ rm -rf build_fv3_1
+ mkdir -p build_fv3_1
+ CCPP_CMAKE_FLAGS=
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\O\P\E\N\M\P\=\N* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\C\C\P\P\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release'
+ [[ cheyenne.intel == \j\e\t\.\i\n\t\e\l ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\S\T\A\T\I\C\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\M\U\L\T\I\_\G\A\S\E\S\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON -DMULTI_GASES=OFF'
++ echo 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
++ sed 's/.* SUITES=//'
++ sed 's/ .*//'
+ SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ ./FV3/ccpp/framework/scripts/ccpp_prebuild.py --config=FV3/ccpp/config/ccpp_prebuild_config.py --static --suites=FV3_GFS_v15p2,FV3_GFS_v16beta --builddir=tests/build_fv3_1/FV3
INFO: Logging level set to INFO
INFO: Found TYPEDEFS_NEW_METADATA dictionary in config, assume at least some data is in new metadata formet
INFO: Parsing suite definition files ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta.xml ...
INFO: Parsing metadata tables for variables provided by host model ...
INFO: Parsed variable definition tables in module machine
INFO: Parsed variable definition tables in module module_radsw_parameters
INFO: Parsed variable definition tables in module module_radlw_parameters
INFO: Parsed variable definition tables in module CCPP_typedefs
INFO: Parsed variable definition tables in module GFS_typedefs
INFO: Parsed variable definition tables in module CCPP_data
INFO: Parsed variable definition tables in module ccpp_types
INFO: Convert local names from new metadata format into old metadata format ...
+ eval 'MODULEPATH=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/modulefiles/cheyenne.intel:/glade/u/apps/ch/modulefiles/default/compilers:/glade/u/apps/ch/modulefiles/default/idep:/glade/u/apps/ch/modulefiles/default/intel/19.0.2:/glade/u/apps/ch/modulefiles/default/mpt/2.19/intel/19.0.2:/glade/p/ral/jntp/GMTB/tools/modulefiles/intel-19.0.2/mpt-2.19;' export 'MODULEPATH;' '_ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXtbImNvbXBpbGVyIl09ImludGVsIixbIm1waSJdPSJtcHQiLH0sbVQ9e05DRVBsaWJzPXtbImZuIl09Ii9nbGFkZS9wL3JhbC9qbnRwL0dNVEIvdG9vbHMvbW9kdWxlZmlsZXMvaW50ZWwtMTkuMC4yL21wdC0yLjE5L05DRVBsaWJzLzkuOS45IixbImZ1bGxOYW1lIl09Ik5DRVBsaWJzLzkuOS45IixbImxvYWRPcmRlciJdPTcscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iTkNFUGxpYnMvOS45LjkiLH0sU0lPTmxpYj17WyJmbiJdPSIvZ2xhZGUvcC9y;' export '_ModuleTable001_;' '_ModuleTable002_=YWwvam50cC9HTVRCL3Rvb2xzL21vZHVsZWZpbGVzL2ludGVsLTE5LjAuMi9tcHQtMi4xOS9TSU9ObGliLzEuNy40IixbImZ1bGxOYW1lIl09IlNJT05saWIvMS43LjQiLFsibG9hZE9yZGVyIl09OCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJTSU9ObGliLzEuNy40Iix9LGVzbWY9e1siZm4iXT0iL2dsYWRlL3AvcmFsL2pudHAvR01UQi90b29scy9tb2R1bGVmaWxlcy9pbnRlbC0xOS4wLjIvbXB0LTIuMTkvZXNtZi84LjAuMCIsWyJmdWxsTmFtZSJdPSJlc21mLzguMC4wIixbImxvYWRPcmRlciJdPTYscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iZXNt;' export '_ModuleTable002_;' '_ModuleTable003_=Zi84LjAuMCIsfSxmdjM9e1siZm4iXT0iL2dsYWRlL3dvcmsvaGVpbnplbGwvZnYzL3Vmcy13ZWF0aGVyLW1vZGVsLXVmcy1wdWJsaWMtcmVsZWFzZS1hZGQtcmVzdGFydC10ZXN0cy0yMDIwMDExNi9pbnRlbC9tb2R1bGVmaWxlcy9jaGV5ZW5uZS5pbnRlbC9mdjMiLFsiZnVsbE5hbWUiXT0iZnYzIixbImxvYWRPcmRlciJdPTkscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MCxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iZnYzIix9LGludGVsPXtbImZuIl09Ii9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9jb21waWxlcnMvaW50ZWwvMTkuMC4yLmx1YSIsWyJmdWxsTmFtZSJdPSJpbnRlbC8xOS4wLjIiLFsibG9hZE9yZGVyIl09Mixwcm9wVD17;' export '_ModuleTable003_;' '_ModuleTable004_=fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJpbnRlbC8xOS4wLjIiLH0sbXB0PXtbImZuIl09Ii9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9pbnRlbC8xOS4wLjIvbXB0LzIuMTkubHVhIixbImZ1bGxOYW1lIl09Im1wdC8yLjE5IixbImxvYWRPcmRlciJdPTMscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibXB0LzIuMTkiLH0sbmNhcmNvbXBpbGVycz17WyJmbiJdPSIvZ2xhZGUvdS9hcHBzL2NoL21vZHVsZWZpbGVzL2RlZmF1bHQvaW50ZWwvMTkuMC4yL25jYXJjb21waWxlcnMvMC41LjAubHVhIixbImZ1bGxOYW1lIl09Im5jYXJjb21waWxlcnMv;' export '_ModuleTable004_;' '_ModuleTable005_=MC41LjAiLFsibG9hZE9yZGVyIl09NCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJuY2FyY29tcGlsZXJzLzAuNS4wIix9LG5jYXJlbnY9e1siZm4iXT0iL2dsYWRlL3UvYXBwcy9jaC9tb2R1bGVmaWxlcy9kZWZhdWx0L2lkZXAvbmNhcmVudi8xLjMubHVhIixbImZ1bGxOYW1lIl09Im5jYXJlbnYvMS4zIixbImxvYWRPcmRlciJdPTEscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibmNhcmVudi8xLjMiLH0sbmV0Y2RmPXtbImZuIl09Ii9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9pbnRlbC8xOS4wLjIvbmV0Y2RmLzQuNi4zLmx1YSIs;' export '_ModuleTable005_;' '_ModuleTable006_=WyJmdWxsTmFtZSJdPSJuZXRjZGYvNC42LjMiLFsibG9hZE9yZGVyIl09NSxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJuZXRjZGYvNC42LjMiLH0sfSxtcGF0aEE9eyIvZ2xhZGUvd29yay9oZWluemVsbC9mdjMvdWZzLXdlYXRoZXItbW9kZWwtdWZzLXB1YmxpYy1yZWxlYXNlLWFkZC1yZXN0YXJ0LXRlc3RzLTIwMjAwMTE2L2ludGVsL21vZHVsZWZpbGVzL2NoZXllbm5lLmludGVsIiwiL2dsYWRlL3UvYXBwcy9jaC9tb2R1bGVmaWxlcy9kZWZhdWx0L2NvbXBpbGVycyIsIi9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9pZGVwIiwiL2dsYWRlL3UvYXBwcy9jaC9tb2R1bGVmaWxlcy9kZWZhdWx0;' export '_ModuleTable006_;' '_ModuleTable007_=L2ludGVsLzE5LjAuMiIsIi9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9tcHQvMi4xOS9pbnRlbC8xOS4wLjIiLCIvZ2xhZGUvcC9yYWwvam50cC9HTVRCL3Rvb2xzL21vZHVsZWZpbGVzL2ludGVsLTE5LjAuMi9tcHQtMi4xOSIsfSxbInN5c3RlbUJhc2VNUEFUSCJdPSIvZ2xhZGUvdS9hcHBzL2NoL21vZHVsZWZpbGVzL2RlZmF1bHQvY29tcGlsZXJzOi9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9pZGVwIix9;' export '_ModuleTable007_;' '_ModuleTable_Sz_=7;' export '_ModuleTable_Sz_;'
++ MODULEPATH=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/modulefiles/cheyenne.intel:/glade/u/apps/ch/modulefiles/default/compilers:/glade/u/apps/ch/modulefiles/default/idep:/glade/u/apps/ch/modulefiles/default/intel/19.0.2:/glade/u/apps/ch/modulefiles/default/mpt/2.19/intel/19.0.2:/glade/p/ral/jntp/GMTB/tools/modulefiles/intel-19.0.2/mpt-2.19
++ export MODULEPATH
++ _ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXtbImNvbXBpbGVyIl09ImludGVsIixbIm1waSJdPSJtcHQiLH0sbVQ9e05DRVBsaWJzPXtbImZuIl09Ii9nbGFkZS9wL3JhbC9qbnRwL0dNVEIvdG9vbHMvbW9kdWxlZmlsZXMvaW50ZWwtMTkuMC4yL21wdC0yLjE5L05DRVBsaWJzLzkuOS45IixbImZ1bGxOYW1lIl09Ik5DRVBsaWJzLzkuOS45IixbImxvYWRPcmRlciJdPTcscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iTkNFUGxpYnMvOS45LjkiLH0sU0lPTmxpYj17WyJmbiJdPSIvZ2xhZGUvcC9y
++ export _ModuleTable001_
++ _ModuleTable002_=YWwvam50cC9HTVRCL3Rvb2xzL21vZHVsZWZpbGVzL2ludGVsLTE5LjAuMi9tcHQtMi4xOS9TSU9ObGliLzEuNy40IixbImZ1bGxOYW1lIl09IlNJT05saWIvMS43LjQiLFsibG9hZE9yZGVyIl09OCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJTSU9ObGliLzEuNy40Iix9LGVzbWY9e1siZm4iXT0iL2dsYWRlL3AvcmFsL2pudHAvR01UQi90b29scy9tb2R1bGVmaWxlcy9pbnRlbC0xOS4wLjIvbXB0LTIuMTkvZXNtZi84LjAuMCIsWyJmdWxsTmFtZSJdPSJlc21mLzguMC4wIixbImxvYWRPcmRlciJdPTYscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iZXNt
++ export _ModuleTable002_
++ _ModuleTable003_=Zi84LjAuMCIsfSxmdjM9e1siZm4iXT0iL2dsYWRlL3dvcmsvaGVpbnplbGwvZnYzL3Vmcy13ZWF0aGVyLW1vZGVsLXVmcy1wdWJsaWMtcmVsZWFzZS1hZGQtcmVzdGFydC10ZXN0cy0yMDIwMDExNi9pbnRlbC9tb2R1bGVmaWxlcy9jaGV5ZW5uZS5pbnRlbC9mdjMiLFsiZnVsbE5hbWUiXT0iZnYzIixbImxvYWRPcmRlciJdPTkscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MCxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iZnYzIix9LGludGVsPXtbImZuIl09Ii9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9jb21waWxlcnMvaW50ZWwvMTkuMC4yLmx1YSIsWyJmdWxsTmFtZSJdPSJpbnRlbC8xOS4wLjIiLFsibG9hZE9yZGVyIl09Mixwcm9wVD17
++ export _ModuleTable003_
++ _ModuleTable004_=fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJpbnRlbC8xOS4wLjIiLH0sbXB0PXtbImZuIl09Ii9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9pbnRlbC8xOS4wLjIvbXB0LzIuMTkubHVhIixbImZ1bGxOYW1lIl09Im1wdC8yLjE5IixbImxvYWRPcmRlciJdPTMscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibXB0LzIuMTkiLH0sbmNhcmNvbXBpbGVycz17WyJmbiJdPSIvZ2xhZGUvdS9hcHBzL2NoL21vZHVsZWZpbGVzL2RlZmF1bHQvaW50ZWwvMTkuMC4yL25jYXJjb21waWxlcnMvMC41LjAubHVhIixbImZ1bGxOYW1lIl09Im5jYXJjb21waWxlcnMv
++ export _ModuleTable004_
++ _ModuleTable005_=MC41LjAiLFsibG9hZE9yZGVyIl09NCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJuY2FyY29tcGlsZXJzLzAuNS4wIix9LG5jYXJlbnY9e1siZm4iXT0iL2dsYWRlL3UvYXBwcy9jaC9tb2R1bGVmaWxlcy9kZWZhdWx0L2lkZXAvbmNhcmVudi8xLjMubHVhIixbImZ1bGxOYW1lIl09Im5jYXJlbnYvMS4zIixbImxvYWRPcmRlciJdPTEscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibmNhcmVudi8xLjMiLH0sbmV0Y2RmPXtbImZuIl09Ii9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9pbnRlbC8xOS4wLjIvbmV0Y2RmLzQuNi4zLmx1YSIs
++ export _ModuleTable005_
++ _ModuleTable006_=WyJmdWxsTmFtZSJdPSJuZXRjZGYvNC42LjMiLFsibG9hZE9yZGVyIl09NSxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJuZXRjZGYvNC42LjMiLH0sfSxtcGF0aEE9eyIvZ2xhZGUvd29yay9oZWluemVsbC9mdjMvdWZzLXdlYXRoZXItbW9kZWwtdWZzLXB1YmxpYy1yZWxlYXNlLWFkZC1yZXN0YXJ0LXRlc3RzLTIwMjAwMTE2L2ludGVsL21vZHVsZWZpbGVzL2NoZXllbm5lLmludGVsIiwiL2dsYWRlL3UvYXBwcy9jaC9tb2R1bGVmaWxlcy9kZWZhdWx0L2NvbXBpbGVycyIsIi9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9pZGVwIiwiL2dsYWRlL3UvYXBwcy9jaC9tb2R1bGVmaWxlcy9kZWZhdWx0
++ export _ModuleTable006_
++ _ModuleTable007_=L2ludGVsLzE5LjAuMiIsIi9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9tcHQvMi4xOS9pbnRlbC8xOS4wLjIiLCIvZ2xhZGUvcC9yYWwvam50cC9HTVRCL3Rvb2xzL21vZHVsZWZpbGVzL2ludGVsLTE5LjAuMi9tcHQtMi4xOSIsfSxbInN5c3RlbUJhc2VNUEFUSCJdPSIvZ2xhZGUvdS9hcHBzL2NoL21vZHVsZWZpbGVzL2RlZmF1bHQvY29tcGlsZXJzOi9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9pZGVwIix9
++ export _ModuleTable007_
++ _ModuleTable_Sz_=7
++ export _ModuleTable_Sz_
++ : -s sh
+ eval
+ cd build_fv3_2
+ cmake /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel -DDEBUG=Y -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Debug -DDYN32=ON -DSTATIC=ON -DMULTI_GASES=OFF
-- The C compiler identification is Intel 19.0.0.20190117
-- The CXX compiler identification is Intel 19.0.0.20190117
-- The Fortran compiler identification is Intel 19.0.0.20190117
-- Check for working C compiler: /glade/u/apps/ch/opt/ncarcompilers/0.5.0/intel/19.0.2/mpi/mpicc
-- Check for working C compiler: /glade/u/apps/ch/opt/ncarcompilers/0.5.0/intel/19.0.2/mpi/mpicc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working CXX compiler: /glade/u/apps/ch/opt/ncarcompilers/0.5.0/intel/19.0.2/mpi/mpicxx
-- Check for working CXX compiler: /glade/u/apps/ch/opt/ncarcompilers/0.5.0/intel/19.0.2/mpi/mpicxx -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working Fortran compiler: /glade/u/apps/ch/opt/ncarcompilers/0.5.0/intel/19.0.2/mpi/mpif90
-- Check for working Fortran compiler: /glade/u/apps/ch/opt/ncarcompilers/0.5.0/intel/19.0.2/mpi/mpif90  -- works
-- Detecting Fortran compiler ABI info
-- Detecting Fortran compiler ABI info - done
-- Checking whether /glade/u/apps/ch/opt/ncarcompilers/0.5.0/intel/19.0.2/mpi/mpif90 supports Fortran 90
-- Checking whether /glade/u/apps/ch/opt/ncarcompilers/0.5.0/intel/19.0.2/mpi/mpif90 supports Fortran 90 -- yes
-- Found MPI_C: /usr/lib64/libpthread.so;/glade/u/apps/ch/opt/mpt/2.19/lib/libmpi.so  
-- Found MPI_CXX: /usr/lib64/libpthread.so;/glade/u/apps/ch/opt/mpt/2.19/lib/libmpi++.so;/glade/u/apps/ch/opt/mpt/2.19/lib/libmpi.so  
-- Found MPI_Fortran: /usr/lib64/libpthread.so;/glade/u/apps/ch/opt/mpt/2.19/lib/libmpi.so  
ESMFMKFILE:   /glade/p/ral/jntp/GMTB/tools/esmf-8.0.0/intel-19.0.2/mpt-2.19/lib/esmf.mk
 Found ESMF:
ESMF_VERSION_MAJOR:     8
ESMF_F90COMPILEPATHS:   /glade/p/ral/jntp/GMTB/tools/esmf-8.0.0/intel-19.0.2/mpt-2.19/mod;/glade/p/ral/jntp/GMTB/tools/esmf-8.0.0/intel-19.0.2/mpt-2.19/include;/glade/u/apps/ch/opt/netcdf/4.6.3/intel/19.0.2/include
ESMF_F90ESMFLINKRPATHS: -Wl,-rpath,/glade/p/ral/jntp/GMTB/tools/esmf-8.0.0/intel-19.0.2/mpt-2.19/lib
ESMF_F90ESMFLINKLIBS:   -lesmf  -lmpi++ -cxxlib -lrt -ldl -lnetcdff -lnetcdf
-- Found ESMF: /glade/p/ral/jntp/GMTB/tools/esmf-8.0.0/intel-19.0.2/mpt-2.19/mod;/glade/p/ral/jntp/GMTB/tools/esmf-8.0.0/intel-19.0.2/mpt-2.19/include;/glade/u/apps/ch/opt/netcdf/4.6.3/intel/19.0.2/include (found version "8.0.0") 

Setting configuration for cheyenne.intel

C       compiler: Intel 19.0.0.20190117 (mpicc)
CXX     compiler: Intel 19.0.0.20190117 (mpicxx)
Fortran compiler: Intel 19.0.0.20190117 (mpif90)

DEBUG  is      ENABLED
REPRO  is      disabled
32BIT  is      ENABLED
OPENMP is      ENABLED
AVX2 is        ENABLED
INLINE_POST is disabled


Selected physics package: gfs

Force 64 bits in gfsphysics
Force 64 bits in ipd
-- Dynamics compiled with 32-bit option, adjust fv_sat_adj types
-- Detecting OpenMP flags for Intel C compiler: -qopenmp
-- Detecting OpenMP flags for Intel C++ compiler: -qopenmp
-- Detecting OpenMP flags for Intel Fortran compiler: -qopenmp
-- Enable OpenMP support for C/C++/Fortran compiler
-- Disable SIONlib support
-- Disable Intel MKL support
-- Enable netCDF support
-- Disable ESMF support
-- Disable multi-gases physics
-- Detecting OpenMP flags for Intel C compiler: -qopenmp
-- Detecting OpenMP flags for Intel C++ compiler: -qopenmp
-- Detecting OpenMP flags for Intel Fortran compiler: -qopenmp
-- Enable OpenMP support for C/C++/Fortran compiler
-- Found LibXml2: /usr/lib64/libxml2.so (found version "2.9.4") 
-- Found Doxygen: /usr/bin/doxygen (found version "1.8.6") 
-- Detecting OpenMP flags for Intel C compiler: -qopenmp
-- Detecting OpenMP flags for Intel C++ compiler: -qopenmp
-- Detecting OpenMP flags for Intel Fortran compiler: -qopenmp
-- Enable OpenMP support for C/C++/Fortran compiler
